S.N,BUSINESS_DATE,SECURITY_ID,SYMBOL,SECURITY_NAME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TOTAL_TRADED_QUANTITY,TOTAL_TRADED_VALUE,PREVIOUS_DAY_CLOSE_PRICE,FIFTY_TWO_WEEKS_HIGH,FIFTY_TWO_WEEKS_LOW,LAST_UPDATED_TIME,LAST_UPDATED_PRICE,TOTAL_TRADES,AVERAGE_TRADED_PRICE,MARKET_CAPITALIZATION
86,2023-03-19,8111,HIDCLP,Hydorelectricity Investment and Development Company Limited Promoter,102.0000,102.0000,101.0000,101.5000,15850,1606591.3000,101.7000,126.4000,95.0000,2023-03-19T14:59:30.822075,101.5000,35,101.36,
87,2023-03-19,155,STC,Salt Trading Corporation,3845.0000,3845.0000,3772.0000,3839.0000,375,1430185.0000,3845.0000,5624.0000,2870.0000,2023-03-19T14:59:58.019633,3839.0000,17,3813.82,10706.37
88,2023-03-19,156,BBC,Bishal Bazar Company Limited,3211.0000,3326.0000,3205.0000,3326.0000,100,322630.0000,3261.0000,4550.0000,3083.0000,2023-03-19T14:58:26.990801,3326.0000,6,3226.30,1634.40
89,2023-03-19,219,UNL,Unilever Nepal Limited,20145.0000,20210.0000,20000.0000,20210.0000,140,2808850.0000,20145.0000,22000.0000,16556.7000,2023-03-19T14:52:19.011552,20210.0000,11,20063.21,18607.35
90,2023-03-19,232,GFCL,Goodwill Finance Limited,455.9000,456.9000,450.0000,455.0000,4150,1887958.0000,448.0000,634.0000,358.0000,2023-03-19T14:56:48.359910,455.0000,27,454.92,4304.82
91,2023-03-19,283,KBLPO,Kumari Bank Limited Promotor Share,110.8000,110.8000,110.8000,110.8000,2000,276000.0000,110.8000,130.0000,100.0000,2023-03-19T14:02:46.522983,110.8000,1,138.00,
92,2023-03-19,418,JBBL,Jyoti Bikas Bank Limited,274.0000,275.0000,270.0000,274.0000,14125,3863486.2000,274.9000,434.0000,248.0000,2023-03-19T14:59:31.550651,274.0000,106,273.52,12044.45
93,2023-03-19,471,MPFL,Multipurpose Finance Company  Limited,334.0000,340.6000,325.0000,325.0000,6703,2226606.0000,327.8000,418.0000,206.1000,2023-03-19T14:59:52.736441,325.0000,43,332.18,1469.00
94,2023-03-19,592,NSLB,Naya Sarathi Laghubitta Bittiya Sanstha Limited,678.0000,688.0000,677.0000,678.1000,699,475490.4000,677.0000,1365.0000,676.0000,2023-03-19T14:59:55.404030,678.1000,14,680.24,2057.32
95,2023-03-19,2751,KKHC,Khanikhola Hydropower Co. Ltd.,243.0000,248.0000,243.0000,247.0000,3035,746489.1000,247.0000,318.0000,163.8000,2023-03-19T14:59:59.012214,247.0000,27,245.96,1150.31
96,2023-03-19,2780,CMF1,Citizens Mutual Fund -1,7.6800,7.6800,7.3800,7.3800,7570,57492.6000,7.5300,10.0000,6.7500,2023-03-19T14:31:16.498645,7.3800,5,7.59,
97,2023-03-19,2786,PMHPL,Panchakanya Mai Hydropower Ltd,248.0000,249.9000,243.0000,247.9000,6560,1607687.0000,248.0000,349.8000,168.0000,2023-03-19T14:59:57.288480,247.9000,47,245.07,2726.90
98,2023-03-19,2810,UPCL,UNIVERSAL POWER COMPANY LTD,250.1000,256.0000,250.1000,254.0000,55527,14038101.8000,253.0000,340.0000,175.9000,2023-03-19T14:59:56.888746,254.0000,208,252.81,5334.89
99,2023-03-19,2824,HURJA,Himalaya Urja Bikas Company Limited,354.0000,363.0000,354.0000,363.0000,3185,1145008.4000,360.0000,494.1000,190.5000,2023-03-19T14:59:00.898411,363.0000,43,359.50,3593.70
100,2023-03-19,2834,SRD80,10% Sunrise Debenture 2080,970.0000,970.0000,970.0000,970.0000,25,24250.0000,989.0000,990.0000,920.0000,2023-03-19T14:37:05.903721,970.0000,1,970.00,
101,2023-03-19,2893,AIL,Ajod Insurance Limited,447.1000,460.0000,447.1000,453.0000,2013,912229.0000,454.0000,768.9000,344.0000,2023-03-19T14:58:56.878620,453.0000,59,453.16,4530.00
102,2023-03-19,2895,NICAD8182,9% NIC Asia Debenture 2081/82,923.2000,923.2000,923.2000,923.2000,25,23080.0000,923.2000,950.0000,900.1000,2023-03-19T14:36:03.650979,923.2000,1,923.20,
103,2023-03-19,2917,CGH,Chandragiri Hills Limited,1120.0000,1155.0000,1120.0000,1148.0000,731,834130.0000,1129.0000,1487.0000,900.2000,2023-03-19T14:59:55.606976,1148.0000,35,1141.08,17611.36
104,2023-03-19,2935,RURU,Ru Ru Jalbidhyut Pariyojana Limited,802.0000,806.0000,790.0000,790.0000,4063,3244619.3000,816.0000,1133.8000,665.1000,2023-03-19T14:59:42.929960,790.0000,40,798.57,3897.26
105,2023-03-19,8024,NBF3,Nabil Balanced Fund-3,7.4000,7.4000,7.2500,7.4000,32173,236233.2000,7.3000,9.4900,7.0800,2023-03-19T14:59:23.782037,7.4000,23,7.34,
106,2023-03-19,8031,MBJC,Madhya Bhotekoshi Jalavidyut Company Limited,302.0000,319.6000,302.0000,312.1000,27320,8575127.4000,308.0000,412.0000,193.3000,2023-03-19T14:59:58.821590,312.1000,623,313.87,18726.00
107,2023-03-19,8097,PBD88,10% Prime Debenture 2088,836.3000,836.3000,805.0000,805.0000,65,53169.5000,820.0000,1000.0000,790.1000,2023-03-19T14:26:55.149287,805.0000,3,817.99,
108,2023-03-19,8102,MHL,Mandakini Hydropower Limited,385.0000,388.0000,377.4000,386.5000,2180,834546.0000,392.7000,436.0000,237.3000,2023-03-19T14:59:52.588952,386.5000,97,382.81,2272.76
109,2023-03-19,8104,USHEC,Upper Solu Hydro Electric Company Limited,345.1000,354.9000,345.1000,351.0000,5010,1759479.0000,351.0000,431.9000,237.0000,2023-03-19T14:59:07.875620,351.0000,148,351.19,4738.50
110,2023-03-19,8121,SPHL,Sayapatri Hydropower Limited,446.1000,460.0000,440.0000,458.0000,3730,1673322.0000,455.0000,520.2000,194.8000,2023-03-19T14:58:52.147723,458.0000,101,448.61,412.20
111,2023-03-19,139,NICA,NIC Asia Bank Ltd.,755.0000,755.0000,739.0000,742.0000,53939,40084482.0000,750.0000,861.9000,600.3000,2023-03-19T14:59:57.402703,742.0000,528,743.14,85804.92
112,2023-03-19,186,IGI,IME General Insurance Ltd.,403.0000,411.0000,403.0000,406.2000,12357,5017490.6000,409.0000,740.0000,333.2000,2023-03-19T14:59:57.345916,406.2000,90,406.04,7326.83
113,2023-03-19,274,EDBL,Excel Development Bank Ltd.,321.0000,321.3000,314.1000,315.9000,4273,1351684.7000,319.0000,495.0000,291.2000,2023-03-19T14:59:32.063921,315.9000,56,316.33,3947.78
114,2023-03-19,348,CZBIL,Citizens Bank International Limited,180.0000,182.0000,179.0000,179.0000,15499,2789924.1000,180.0000,278.0000,175.0000,2023-03-19T14:58:11.086191,179.0000,130,180.00,25419.74
115,2023-03-19,358,LBBL,Lumbini Bikas Bank Ltd.,330.0000,332.0000,329.0000,329.1000,9518,3140718.8000,332.0000,503.0000,290.1000,2023-03-19T14:59:31.049971,329.1000,66,329.97,11132.87
116,2023-03-19,447,GLICL,Gurans Life Insurance Company Ltd.,395.0000,403.9000,395.0000,403.9000,9548,3816286.6000,403.0000,721.0000,394.1000,2023-03-19T14:59:58.409056,403.9000,81,399.69,9044.82
117,2023-03-19,2758,FOWAD,Forward Microfinance Laghubitta Bittiya Sanstha Limited,1270.0000,1299.0000,1260.0000,1260.0000,4881,6186117.5000,1290.0000,2950.0000,1260.0000,2023-03-19T14:59:38.475577,1260.0000,132,1267.38,13300.11
118,2023-03-19,2759,SPDL,Synergy Power Development Ltd.,308.0000,310.0000,300.0000,308.4000,10490,3181664.8000,304.0000,474.0000,234.0000,2023-03-19T14:58:13.230541,308.4000,60,303.30,2487.48
119,2023-03-19,2811,MHNL,Mountain Hydro Nepal Limited,301.4000,302.9000,296.0000,296.0000,18811,5643206.6000,301.0000,462.0000,212.0000,2023-03-19T14:59:58.905484,296.0000,75,299.99,3700.00
120,2023-03-19,2877,SFMF,Sunrise First Mutual Fund,9.7500,9.7700,9.5700,9.6500,14010,136588.7000,9.9400,12.0500,8.5300,2023-03-19T14:39:51.113450,9.6500,12,9.74,
121,2023-03-19,2883,GWFD83,12 % Goodwill Finance Limited Debenture 2083,1000.0000,1000.0000,1000.0000,1000.0000,25,25000.0000,1000.0000,1171.0000,989.8000,2023-03-19T11:49:16.667402,1000.0000,1,1000.00,
122,2023-03-19,2907,SSHL,Shiva Shree Hydropower Ltd,231.0000,239.0000,230.1000,231.0000,74509,17352021.9000,231.1000,382.0000,155.1000,2023-03-19T14:59:57.269309,231.0000,222,232.88,3410.48
123,2023-03-19,3946,CHDC,CEDB Hydropower Development Company Limited,715.0000,726.0000,710.1000,720.0000,1820,1308010.0000,721.3000,925.0000,590.0000,2023-03-19T14:59:01.982361,720.0000,63,718.68,6043.75
124,2023-03-19,8045,GVL,Green Ventures Limited,430.0000,464.1000,426.2000,464.1000,22253,9764894.1000,433.0000,511.0000,255.1000,2023-03-19T14:59:53.775755,464.1000,292,438.81,14503.13
125,2023-03-19,147,SHL,Soaltee Hotel Limited,223.0000,225.0000,221.0000,221.6000,15447,3445601.6000,221.1000,252.6000,186.7000,2023-03-19T14:59:56.056254,221.6000,63,223.05,19605.29
126,2023-03-19,172,NABBC,Narayani Development Bank Limited,407.0000,415.0000,402.0000,413.1000,7667,3097216.0000,414.5000,555.0000,317.7000,2023-03-19T14:59:58.823892,413.1000,23,403.96,1084.25
127,2023-03-19,307,NTC,Nepal Doorsanchar Company Limited,816.0000,826.0000,814.0000,817.0000,8415,6891176.3000,815.8000,1575.0000,803.0000,2023-03-19T14:59:11.781181,817.0000,182,818.91,147060.00
128,2023-03-19,393,PLIC,Prime Life Insurance Company Limited,400.0000,406.9000,400.0000,401.0000,6760,2713615.9000,401.3000,801.0000,400.0000,2023-03-19T14:57:13.071972,401.0000,71,401.42,12595.27
129,2023-03-19,397,ADBL,Agricultural Development Bank Limited,264.5000,264.5000,258.0000,258.2000,21040,5460177.1000,261.5000,405.9000,258.0000,2023-03-19T14:59:50.954932,258.2000,238,259.51,34732.22
130,2023-03-19,417,GBBL,Garima Bikas Bank Limited,361.8000,361.8000,353.0000,355.0000,11901,4226692.9000,354.8000,490.0000,318.0000,2023-03-19T14:59:22.770531,355.0000,95,355.15,18372.24
131,2023-03-19,428,KRBL,Karnali Development Bank Limited,275.0000,275.0000,269.4000,269.4000,4126,1118411.6000,275.0000,435.0000,198.9000,2023-03-19T14:56:15.725952,269.4000,31,271.06,1427.85
132,2023-03-19,545,SLBBL,Swarojgar Laghu Bitta Bikas Bank Ltd.,614.0000,614.0000,602.1000,602.1000,586,356792.1000,605.0000,1115.0000,600.1000,2023-03-19T14:59:48.969084,602.1000,23,608.86,3776.38
133,2023-03-19,575,RMDC,RMDC Laghubitta Bittiya Sanstha Ltd.,713.0000,725.0000,690.0000,699.0000,3719,2589944.2000,713.0000,1182.0000,690.0000,2023-03-19T14:59:45.542326,699.0000,66,696.40,10930.57
134,2023-03-19,591,SHPC,Sanima Mai Hydropower Ltd.,324.0000,324.0000,318.5000,319.0000,31606,10122781.3000,319.0000,416.9000,250.0000,2023-03-19T14:59:56.544447,319.0000,148,320.28,9854.71
135,2023-03-19,2748,RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,500.0000,500.0000,492.0000,492.0000,2825,1396023.0000,497.0000,728.2000,450.0000,2023-03-19T14:59:25.376823,492.0000,41,494.16,4278.28
136,2023-03-19,2766,CHL,Chhyangdi Hydropower Ltd.,321.0000,330.0000,315.1000,319.1000,23210,7486848.8000,320.7000,475.0000,193.1000,2023-03-19T14:59:57.228458,319.1000,95,322.56,1234.85
137,2023-03-19,2767,HPPL,Himalayan Power Partner Ltd.,292.0000,304.0000,292.0000,300.5000,7584,2281670.5000,297.4000,476.0000,217.6000,2023-03-19T14:57:51.596441,300.5000,57,300.85,3201.58
138,2023-03-19,2769,NHDL,Nepal Hydro Developers Ltd.,406.0000,408.0000,398.0000,408.0000,13005,5258152.6000,398.1000,533.0000,294.0000,2023-03-19T14:58:52.870158,408.0000,84,404.31,1370.58
139,2023-03-19,2770,SEF,Siddhartha Equity Fund,7.8200,7.9000,7.8200,7.9000,3650,28620.5000,7.9500,11.2500,7.6900,2023-03-19T14:51:59.308013,7.9000,6,7.84,
140,2023-03-19,2774,USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,730.0000,738.0000,715.0000,723.3000,239,174184.8000,739.0000,1490.0000,715.0000,2023-03-19T14:42:36.533125,723.3000,10,728.80,1656.51
141,2023-03-19,2788,AKJCL,Ankhu Khola Jalvidhyut Company Ltd,228.0000,229.3000,225.4000,227.0000,17674,4018999.5000,225.0000,310.0000,159.8000,2023-03-19T14:59:44.913459,227.0000,112,227.39,1816.00
142,2023-03-19,2829,SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Limited,1035.0000,1050.0000,1014.3000,1018.0000,350,359727.2000,1050.0000,1890.0000,1014.3000,2023-03-19T14:49:58.509947,1018.0000,14,1027.79,1487.69
143,2023-03-19,2841,RHPL,RASUWAGADHI HYDROPOWER COMPANY LIMITED,300.0000,310.0000,300.0000,306.0000,20144,6197583.4000,302.0000,391.6000,210.0000,2023-03-19T14:59:35.855806,306.0000,143,307.66,18843.14
144,2023-03-19,2860,SAPDBL,Saptakoshi Development Bank Ltd,247.0000,249.0000,242.0000,247.9000,2446,605396.0000,246.6000,360.9000,178.1000,2023-03-19T14:59:09.939006,247.9000,18,247.50,2068.33
145,2023-03-19,2880,HDHPC,Himal Dolakha Hydropower Company Limited,228.0000,229.0000,224.2000,224.6000,49869,11286094.1000,226.0000,319.0000,161.0000,2023-03-19T14:59:50.381955,224.6000,205,226.31,3593.60
146,2023-03-19,8005,MKJC,Mailung Khola Jal Vidhyut Company Limited,440.6000,446.9000,438.7000,446.9000,1089,482845.5000,446.9000,695.0000,372.6000,2023-03-19T14:59:56.252110,446.9000,35,443.38,1645.23
147,2023-03-19,8066,RFPL,River Falls Power Limited,291.0000,299.0000,291.0000,298.0000,3019,893598.6000,296.1000,325.0000,200.0000,2023-03-19T14:59:51.107103,298.0000,159,295.99,2086.00
148,2023-03-19,8131,EHPL,Eastern Hydropower Limited,454.9000,460.0000,442.1000,453.0000,2660,1185068.0000,464.1000,508.0000,216.0000,2023-03-19T14:59:31.129010,453.0000,76,445.51,2808.60
149,2023-03-19,134,HBL,Himalayan Bank Limited,233.0000,239.0000,232.0000,236.0000,15414,3638705.8000,236.0000,398.7500,225.7000,2023-03-19T14:59:32.837712,236.0000,173,236.06,51109.61
150,2023-03-19,142,KBL,Kumari Bank Limited,179.5000,179.5000,175.9000,178.0000,62024,10971232.5000,178.5000,243.0000,175.0000,2023-03-19T14:59:59.066864,178.0000,303,176.88,46682.03
151,2023-03-19,163,NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,610.9000,611.0000,588.0000,596.8000,11899,7088434.2000,613.0000,1179.0000,588.0000,2023-03-19T14:59:45.350444,596.8000,177,595.71,15588.89
152,2023-03-19,184,PRIN,Prabhu Insurance Ltd.,479.0000,479.0000,472.0000,473.0000,3256,1548137.2000,479.0000,893.0000,378.0000,2023-03-19T14:57:22.461408,473.0000,27,475.47,6509.06
153,2023-03-19,188,LICN,Life Insurance Corporation (Nepal) Limited,1402.0000,1402.0000,1360.0000,1361.0000,4140,5637723.6000,1374.7000,2274.0000,1065.0000,2023-03-19T14:59:43.907130,1361.0000,44,1361.76,36110.05
154,2023-03-19,213,BNT,Bottlers Nepal (Terai) Limited,13020.0000,13020.0000,12500.0000,12744.0000,60,760286.0000,12804.0000,15371.3000,11396.0000,2023-03-19T14:46:48.248212,12744.0000,6,12671.43,15420.24
155,2023-03-19,338,PROFL,Progressive Finance Limited,325.0000,343.9000,325.0000,330.9000,6933,2282840.0000,331.0000,389.9000,192.0000,2023-03-19T14:59:25.229565,330.9000,59,329.27,2832.86
156,2023-03-19,371,MDB,Miteri Development Bank Limited,359.0000,364.2000,355.1000,361.0000,15242,5473748.7000,357.1000,525.0000,308.0000,2023-03-19T14:59:07.695159,361.0000,61,359.12,3664.16
157,2023-03-19,396,NLBBL,Nerude Laghubitta Bittiya Sanstha Limited,601.0000,603.9000,596.0000,596.0000,1549,925758.2000,602.7000,1129.0000,590.0000,2023-03-19T14:54:40.369767,596.0000,23,597.64,4362.72
158,2023-03-19,401,MLBL,Mahalaxmi Bikas Bank Ltd.,316.0000,316.0000,310.3000,310.3000,14564,4542895.6000,313.0000,485.0000,297.0000,2023-03-19T14:58:55.983443,310.3000,91,311.92,12943.60
159,2023-03-19,450,CORBL,Corporate Development Bank Limited,312.0000,312.0000,302.0000,302.0000,1996,605213.0000,306.0000,575.0000,211.3000,2023-03-19T14:59:58.136507,302.0000,20,303.21,1585.50
160,2023-03-19,474,MNBBL,Muktinath Bikas Bank Ltd.,389.6000,390.0000,385.0000,387.0000,10979,4241985.2000,387.9000,525.0000,368.0000,2023-03-19T14:59:31.218703,387.0000,130,386.37,24848.88
161,2023-03-19,694,KLBSL,Kisan Lagubitta Bittiya Sanstha Limited,703.0000,703.0000,666.4000,666.4000,444,298562.8000,690.0000,1590.0000,646.8000,2023-03-19T14:41:26.671244,666.4000,12,672.43,3141.21
162,2023-03-19,2787,KPCL,Kalika power Company Ltd,397.9000,397.9000,377.4000,385.0000,518,197424.2000,392.0000,527.0000,289.0000,2023-03-19T14:59:59.766666,385.0000,20,381.12,3054.97
163,2023-03-19,2826,GLBSL,Gurans Laghubitta Bittiya Sanstha Limited,674.8000,680.0000,664.0000,665.0000,240,160206.4000,688.5000,1360.0000,664.0000,2023-03-19T14:58:54.946538,665.0000,11,667.52,674.31
164,2023-03-19,2882,ICFCD83,12% ICFC Finance Limited Debenture 2083,1005.0000,1015.0000,1005.0000,1015.0000,88,88810.0000,1015.0000,1144.0000,988.1000,2023-03-19T14:01:20.317566,1015.0000,3,1009.20,
165,2023-03-19,2886,ADBLD83,10.35% Agricultural Bank Debenture 2083,916.0000,916.0000,910.0000,910.0000,1050,955800.0000,899.0000,1066.0000,865.1000,2023-03-19T14:53:56.435480,910.0000,2,910.28,
166,2023-03-19,4951,JBLB,Jeevan Bikas Laghubitta  Bittya Sanstha Ltd,1850.6000,1900.0000,1829.0000,1830.0000,6222,11536063.2000,1880.1000,5260.0000,1829.0000,2023-03-19T14:59:55.869378,1830.0000,259,1854.07,18927.32
167,2023-03-19,8026,NYADI,Nyadi Hydropower Limited,325.4000,332.0000,325.4000,327.3000,1985,654633.5000,332.0000,498.6000,241.0000,2023-03-19T14:59:38.018986,327.3000,77,329.79,4909.50
168,2023-03-19,8073,NICFC,NIC Asia Flexi CAP Fund,7.8000,7.8000,7.6600,7.6800,6000,46302.0000,7.8500,10.0000,7.3000,2023-03-19T14:30:29.850493,7.6800,19,7.71,
169,2023-03-19,8117,AVYAN,Aviyan Laghubitta Bittiya Sanstha Limited,623.3000,648.7000,615.0000,648.7000,2226,1393220.0000,636.0000,963.0000,316.0000,2023-03-19T14:59:56.696994,648.7000,116,625.88,1621.75
170,2023-03-19,8133,PHCL,Peoples Hydropower Company Limited,353.0000,386.0000,353.0000,362.7000,32157,11700777.5000,359.1000,416.1000,196.9000,2023-03-19T14:59:55.609549,362.7000,793,363.86,11606.40
171,2023-03-19,9146,SMHL,Super Madi Hydropower Limited,403.0000,406.5000,389.0000,399.0000,31720,12580589.4000,401.0000,406.8000,299.0000,2023-03-19T14:59:50.164395,399.0000,1502,396.61,8379.00
